>NC_010602.1 Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)' chromosome I, complete sequence
>NZ_AHMM02000027.1 Leptospira inadai serovar Lyme str. 10 ctg1134736007938, whole genome shotgun sequence
>NZ_AHMN02000024.1 Leptospira kirschneri serovar Cynopteri str. 3522 CT ctg1134731807556, whole genome shotgun sequence
>NZ_AHMO02000012.1 Leptospira broomii serovar Hurstbridge str. 5399 ctg1134731807506, whole genome shotgun sequence
>NZ_AKWZ02000013.1 Leptospira fainei serovar Hurstbridge str. BUT 6 ctg1134728687805, whole genome shotgun sequence
>NZ_AKWY02000035.1 Leptospira noguchii serovar Panama str. CZ214 ctg1134732786308, whole genome shotgun sequence
>NZ_CP024871.1 Leptospira mayottensis 200901116 chromosome I, complete sequence
>NZ_CP006694.1 Leptospira santarosai serovar Shermani str. LT 821 chromosome I, complete sequence
>NZ_AOGW02000023.1 Leptospira terpstrae serovar Hualin str. LT 11-33 = ATCC 700639 strain LT 11-33 ctg7180000024111, whole genome shotgun sequence
>NZ_AOGZ02000025.1 Leptospira wolbachii serovar Codice str. CDC ctg1134731807523, whole genome shotgun sequence
>NZ_JAGX01000001.1 Leptospira licerasiae ATCC BAA-1110 T343DRAFT_scaffold00001.1_C, whole genome shotgun sequence
>NZ_JQRS01000001.1 Leptospira alstonii strain 56661 Contig001, whole genome shotgun sequence
>NZ_CP015217.1 Leptospira tipperaryensis strain GWTS#1 chromosome 1, complete sequence
>NZ_JQGW01000001.1 Leptospira alexanderi strain 56659 Contig001, whole genome shotgun sequence
>NZ_CP020414.2 Leptospira interrogans serovar Copenhageni strain FDAARGOS_203 chromosome, complete genome
>NZ_NFUP01000001.1 Leptospira venezuelensis strain CLM-R50 contig_0001, whole genome shotgun sequence
>NZ_NPDN01000001.1 Leptospira hartskeerlii strain MCA1-C-A1 contig_1, whole genome shotgun sequence
>NZ_NPDR01000001.1 Leptospira saintgironsiae strain FH4-C-A2 contig_1, whole genome shotgun sequence
>NZ_NPDZ01000001.1 Leptospira perolatii strain FH1-B-B1 contig_1, whole genome shotgun sequence
>NZ_NPDS01000001.1 Leptospira barantonii strain FH4-C-A1 contig_1, whole genome shotgun sequence
>NZ_NPDX01000001.1 Leptospira harrisiae strain FH2-B-A1 contig_1, whole genome shotgun sequence
>NZ_NPEF01000001.1 Leptospira ellisii strain ATI7-C-A5 contig_1, whole genome shotgun sequence
>NZ_NPEA01000001.1 Leptospira neocaledonica strain ES4-C-A1 contig_1, whole genome shotgun sequence
